
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop/results/BDNF-64/selection/part4/FastTree.labelled.treefile
results/BDNF-64/selection/part4/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **234** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas`

>branches => Test

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 22 branches to include in FEL calculations: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node90, Node88, Node86, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node112, Node21, Node25, Node95`
* Log(L) = -5594.91, AIC-c = 11438.57 (124 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.302

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4912.59, AIC-c = 10083.55 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.403
* non-synonymous/synonymous rate ratio for *background* =   0.0607
* non-synonymous/synonymous rate ratio for *test* =   0.0542

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4872.01, AIC-c = 10002.40 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.408
* non-synonymous/synonymous rate ratio for *background* =   0.0512
* non-synonymous/synonymous rate ratio for *test* =   0.0466

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       [32m9[0m        |       [32m1[0m        |   [32m     1.090[0m   |   [32m     0.000[0m   |   [32m     3.835[0m   |  [32mNeg. p = 0.0502[0m  |   [32m  0.000(   0.00-   0.82)[0m    |
|       [32m19[0m       |       [32m1[0m        |   [32m     2.425[0m   |   [32m     0.429[0m   |   [32m     2.929[0m   |  [32mNeg. p = 0.0870[0m  |   [32m  0.177(   0.01-   0.81)[0m    |
|       [32m21[0m       |       [32m1[0m        |   [32m     1.517[0m   |   [32m     0.000[0m   |   [32m     5.213[0m   |  [32mNeg. p = 0.0224[0m  |   [32m  0.000(   0.00-   0.55)[0m    |
|       [32m25[0m       |       [32m1[0m        |   [32m     1.035[0m   |   [32m     0.000[0m   |   [32m     3.604[0m   |  [32mNeg. p = 0.0576[0m  |   [32m  0.000(   0.00-   0.88)[0m    |
|       [32m26[0m       |       [32m1[0m        |   [32m     1.773[0m   |   [32m     0.000[0m   |   [32m     6.012[0m   |  [32mNeg. p = 0.0142[0m  |   [32m  0.000(   0.00-   0.51)[0m    |
|       [32m27[0m       |       [32m1[0m        |   [32m     3.444[0m   |   [32m     0.000[0m   |   [32m     8.520[0m   |  [32mNeg. p = 0.0035[0m  |   [32m  0.000(   0.00-   0.35)[0m    |
|       [32m28[0m       |       [32m1[0m        |   [32m     1.196[0m   |   [32m     0.000[0m   |   [32m     4.203[0m   |  [32mNeg. p = 0.0403[0m  |   [32m  0.000(   0.00-   0.69)[0m    |
|       [32m36[0m       |       [32m1[0m        |   [32m     3.735[0m   |   [32m     0.496[0m   |   [32m     5.650[0m   |  [32mNeg. p = 0.0175[0m  |   [32m  0.133(   0.01-   0.62)[0m    |
|       [32m37[0m       |       [32m1[0m        |   [32m     4.072[0m   |   [32m     0.000[0m   |   [32m    10.412[0m   |  [32mNeg. p = 0.0013[0m  |   [32m  0.000(   0.00-   0.26)[0m    |
|       [32m47[0m       |       [32m1[0m        |   [32m     0.770[0m   |   [32m     0.000[0m   |   [32m     2.742[0m   |  [32mNeg. p = 0.0978[0m  |   [32m  0.000(   0.00-   1.18)[0m    |
|       [32m49[0m       |       [32m1[0m        |   [32m     0.943[0m   |   [32m     0.000[0m   |   [32m     3.364[0m   |  [32mNeg. p = 0.0666[0m  |   [32m  0.000(   0.00-   0.96)[0m    |
|       [32m50[0m       |       [32m1[0m        |   [32m     2.015[0m   |   [32m     0.000[0m   |   [32m     6.637[0m   |  [32mNeg. p = 0.0100[0m  |   [32m  0.000(   0.00-   0.41)[0m    |
|       [32m51[0m       |       [32m1[0m        |   [32m     0.923[0m   |   [32m     0.000[0m   |   [32m     2.986[0m   |  [32mNeg. p = 0.0840[0m  |   [32m  0.000(   0.00-   0.99)[0m    |
|       [32m52[0m       |       [32m1[0m        |   [32m     4.222[0m   |   [32m     0.000[0m   |   [32m    11.255[0m   |  [32mNeg. p = 0.0008[0m  |   [32m  0.000(   0.00-   0.19)[0m    |
|       [32m53[0m       |       [32m1[0m        |   [32m     0.876[0m   |   [32m     0.000[0m   |   [32m     2.717[0m   |  [32mNeg. p = 0.0993[0m  |   [32m  0.000(   0.00-   1.12)[0m    |
|       [32m54[0m       |       [32m1[0m        |   [32m     4.431[0m   |   [32m     0.000[0m   |   [32m    12.138[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.17)[0m    |
|       [32m55[0m       |       [32m1[0m        |   [32m     1.871[0m   |   [32m     0.000[0m   |   [32m     5.654[0m   |  [32mNeg. p = 0.0174[0m  |   [32m  0.000(   0.00-   0.49)[0m    |
|       [32m58[0m       |       [32m1[0m        |   [32m     1.300[0m   |   [32m     0.000[0m   |   [32m     3.387[0m   |  [32mNeg. p = 0.0657[0m  |   [32m  0.000(   0.00-   0.97)[0m    |
|       [32m59[0m       |       [32m1[0m        |   [32m     2.946[0m   |   [32m     0.000[0m   |   [32m     8.943[0m   |  [32mNeg. p = 0.0028[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|       [32m60[0m       |       [32m1[0m        |   [32m     1.460[0m   |   [32m     0.000[0m   |   [32m     3.673[0m   |  [32mNeg. p = 0.0553[0m  |   [32m  0.000(   0.00-   0.63)[0m    |
|       [32m65[0m       |       [32m1[0m        |   [32m     1.585[0m   |   [32m     0.000[0m   |   [32m     4.645[0m   |  [32mNeg. p = 0.0311[0m  |   [32m  0.000(   0.00-   0.67)[0m    |
|       [32m68[0m       |       [32m1[0m        |   [32m     1.833[0m   |   [32m     0.000[0m   |   [32m     5.592[0m   |  [32mNeg. p = 0.0180[0m  |   [32m  0.000(   0.00-   0.50)[0m    |
|       [32m69[0m       |       [32m1[0m        |   [32m     3.159[0m   |   [32m     0.000[0m   |   [32m     8.786[0m   |  [32mNeg. p = 0.0030[0m  |   [32m  0.000(   0.00-   0.29)[0m    |
|       [32m72[0m       |       [32m1[0m        |   [32m     1.161[0m   |   [32m     0.000[0m   |   [32m     3.198[0m   |  [32mNeg. p = 0.0737[0m  |   [32m  0.000(   0.00-   0.76)[0m    |
|       [32m73[0m       |       [32m1[0m        |   [32m     1.439[0m   |   [32m     0.000[0m   |   [32m     4.388[0m   |  [32mNeg. p = 0.0362[0m  |   [32m  0.000(   0.00-   0.57)[0m    |
