
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas'
contains 7 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part5/FastTree.labelled.treefile
results/BDNF-64/selection/part5/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **132** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas`

>branches => Test

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 22 branches to include in FEL calculations: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node50, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node49, Node47, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 8 zero-length internal branches: `Node110, Node15, Node17, Node34, Node35, Node49, Node5, Node75`
* Log(L) = -2895.71, AIC-c =  6038.71 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.059

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -2406.46, AIC-c =  5062.84 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.178
* non-synonymous/synonymous rate ratio for *background* =   0.0105
* non-synonymous/synonymous rate ratio for *test* =   0.0095

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -2377.02, AIC-c =  5003.95 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.183
* non-synonymous/synonymous rate ratio for *background* =   0.0084
* non-synonymous/synonymous rate ratio for *test* =   0.0077

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|:-----------------------------:|
|       [32m4[0m        |       [32m1[0m        |   [32m     1.325[0m   |   [32m     0.000[0m   |   [32m     4.218[0m   |  [32mNeg. p = 0.0400[0m  |   [32m  0.000(   0.00-   0.76)[0m    |
|       [32m5[0m        |       [32m1[0m        |   [32m     1.400[0m   |   [32m     0.000[0m   |   [32m     4.392[0m   |  [32mNeg. p = 0.0361[0m  |   [32m  0.000(   0.00-   0.72)[0m    |
|       [32m6[0m        |       [32m1[0m        |   [32m     1.236[0m   |   [32m     0.000[0m   |   [32m     3.153[0m   |  [32mNeg. p = 0.0758[0m  |   [32m  0.000(   0.00-   0.78)[0m    |
|       [32m8[0m        |       [32m1[0m        |   [32m     1.336[0m   |   [32m     0.000[0m   |   [32m     3.696[0m   |  [32mNeg. p = 0.0545[0m  |   [32m  0.000(   0.00-   0.85)[0m    |
|       [32m10[0m       |       [32m1[0m        |   [32m     1.049[0m   |   [32m     0.000[0m   |   [32m     3.293[0m   |  [32mNeg. p = 0.0696[0m  |   [32m  0.000(   0.00-   0.87)[0m    |
|       [32m14[0m       |       [32m1[0m        |   [32m     1.236[0m   |   [32m     0.000[0m   |   [32m     3.241[0m   |  [32mNeg. p = 0.0718[0m  |   [32m  0.000(   0.00-   0.75)[0m    |
|       [32m15[0m       |       [32m1[0m        |   [32m     2.448[0m   |   [32m     0.000[0m   |   [32m     6.364[0m   |  [32mNeg. p = 0.0116[0m  |   [32m  0.000(   0.00-   0.48)[0m    |
|       [32m17[0m       |       [32m1[0m        |   [32m     2.957[0m   |   [32m     0.000[0m   |   [32m     8.182[0m   |  [32mNeg. p = 0.0042[0m  |   [32m  0.000(   0.00-   0.37)[0m    |
|       [32m20[0m       |       [32m1[0m        |   [32m     2.984[0m   |   [32m     0.000[0m   |   [32m     8.111[0m   |  [32mNeg. p = 0.0044[0m  |   [32m  0.000(   0.00-   0.37)[0m    |
|       [32m25[0m       |       [32m1[0m        |   [32m     1.221[0m   |   [32m     0.000[0m   |   [32m     3.773[0m   |  [32mNeg. p = 0.0521[0m  |   [32m  0.000(   0.00-   0.79)[0m    |
|       [32m26[0m       |       [32m1[0m        |   [32m     2.119[0m   |   [32m     0.000[0m   |   [32m     6.555[0m   |  [32mNeg. p = 0.0105[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|       [32m29[0m       |       [32m1[0m        |   [32m     1.189[0m   |   [32m     0.000[0m   |   [32m     3.830[0m   |  [32mNeg. p = 0.0503[0m  |   [32m  0.000(   0.00-   0.78)[0m    |
|       [32m30[0m       |       [32m1[0m        |   [32m    12.496[0m   |   [32m     0.000[0m   |   [32m    18.823[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.07)[0m    |
|       [32m31[0m       |       [32m1[0m        |   [32m     1.778[0m   |   [32m     0.000[0m   |   [32m     4.583[0m   |  [32mNeg. p = 0.0323[0m  |   [32m  0.000(   0.00-   0.53)[0m    |
|       [32m33[0m       |       [32m1[0m        |   [32m     3.004[0m   |   [32m     0.000[0m   |   [32m     8.333[0m   |  [32mNeg. p = 0.0039[0m  |   [32m  0.000(   0.00-   0.32)[0m    |
|       [32m34[0m       |       [32m1[0m        |   [32m     2.918[0m   |   [32m     0.000[0m   |   [32m     7.545[0m   |  [32mNeg. p = 0.0060[0m  |   [32m  0.000(   0.00-   0.39)[0m    |
|       [32m35[0m       |       [32m1[0m        |   [32m     1.096[0m   |   [32m     0.000[0m   |   [32m     3.330[0m   |  [32mNeg. p = 0.0680[0m  |   [32m  0.000(   0.00-   0.92)[0m    |
|       [32m36[0m       |       [32m1[0m        |   [32m     1.772[0m   |   [32m     0.000[0m   |   [32m     5.260[0m   |  [32mNeg. p = 0.0218[0m  |   [32m  0.000(   0.00-   0.57)[0m    |
|       [32m37[0m       |       [32m1[0m        |   [32m     0.919[0m   |   [32m     0.000[0m   |   [32m     3.224[0m   |  [32mNeg. p = 0.0725[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|       [32m40[0m       |       [32m1[0m        |   [32m     1.098[0m   |   [32m     0.000[0m   |   [32m     3.212[0m   |  [32mNeg. p = 0.0731[0m  |   [32m  0.000(   0.00-   1.05)[0m    |
|       [32m45[0m       |       [32m1[0m        |   [32m     2.318[0m   |   [32m     0.000[0m   |   [32m     5.391[0m   |  [32mNeg. p = 0.0202[0m  |   [32m  0.000(   0.00-   0.56)[0m    |
|       [32m46[0m       |       [32m1[0m        |   [32m     1.988[0m   |   [32m     0.000[0m   |   [32m     6.506[0m   |  [32mNeg. p = 0.0108[0m  |   [32m  0.000(   0.00-   0.46)[0m    |
|       [32m47[0m       |       [32m1[0m        |   [32m     1.428[0m   |   [32m     0.000[0m   |   [32m     4.601[0m   |  [32mNeg. p = 0.0320[0m  |   [32m  0.000(   0.00-   0.65)[0m    |
|       [32m48[0m       |       [32m1[0m        |   [32m     2.781[0m   |   [32m     0.000[0m   |   [32m     6.873[0m   |  [32mNeg. p = 0.0088[0m  |   [32m  0.000(   0.00-   0.41)[0m    |
|       [32m50[0m       |       [32m1[0m        |   [32m     3.805[0m   |   [32m     0.000[0m   |   [32m     9.292[0m   |  [32mNeg. p = 0.0023[0m  |   [32m  0.000(   0.00-   0.30)[0m    |
